"","address.id","street.address","street.address.written","buisiness.name","id.sexworkers","page.number","race.id","madame","page","ad.size","phone.","listed","ethnicities.mentioned","city","state","full.address","lon","lat"
"281",281,"1528 Conti Street","1528 Conti","","16,85,153,84,300","5, 11, 15, 11, 27","white,white,white,white,white","",NA,"","","","","New Orleans","Louisiana","1528 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"282",282,"1529 Conti Street","1529 Conti","","57,310","9, 29","white,white","",NA,"","","","","New Orleans","Louisiana","1529 Conti Street, New Orleans, Louisiana",-90.0732503,29.9605819
"283",283,"1529 Iberville Street","1529 Iberville","","553,473","55, 47","colored,colored","",NA,"","","","","New Orleans","Louisiana","1529 Iberville Street, New Orleans, Louisiana",-90.0748973,29.9588146
"284",284,"1530 Bienville Street","1530 Bienville","","100,463,627","11, 45, 61","white,colored,colored","",NA,"","","","","New Orleans","Louisiana","1530 Bienville Street, New Orleans, Louisiana",-90.0751164,29.9597907
"285",285,"1530 Conti Street","1530 Conti","","102","11","white","",NA,"","","","","New Orleans","Louisiana","1530 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"286",286,"1530 St. Louis Street","1530 St. Louis","","478","47","colored","",NA,"","","","","New Orleans","Louisiana","1530 St. Louis Street, New Orleans, Louisiana",-90.0732,29.9609989
"287",287,"1531 Iberville Street","1531 Iberville","","430,507,554,575","43, 51, 55, 57","colored,colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1531 Iberville Street, New Orleans, Louisiana",-90.0749075,29.9588216
"288",288,"1533 Iberville Street","1533 Iberville","","431,446,445,508,509,631","43, 45, 45, 51, 51, 59","colored,colored,colored,colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1533 Iberville Street, New Orleans, Louisiana",-90.0749164,29.9588301
"289",289,"1536 Iberville Street","1536 Iberville","","141,179,230,231,247,269,330","15, 17, 23, 23, 23, 25, 29","white,white,white,white,white,white,white","",NA,"","","","","New Orleans","Louisiana","1536 Iberville Street, New Orleans, Louisiana",-90.0752736,29.9588634
"290",290,"1537 Iberville Street","1537 Iberville","","180,249","17, 23","white,white","",NA,"","","","","New Orleans","Louisiana","1537 Iberville Street, New Orleans, Louisiana",-90.0749368,29.9588441
"291",291,"1538 Iberville Street","1538 Iberville","","118,248,270,331","13, 23, 25, 31","white,white,white,white","",NA,"","","","","New Orleans","Louisiana","1538 Iberville Street, New Orleans, Louisiana",-90.0752978,29.9588798
"292",292,"1540 Bienville Street","1540 Bienville","","101","11","white","",NA,"","","","","New Orleans","Louisiana","1540 Bienville Street, New Orleans, Louisiana",-90.0753191,29.9595964
"293",293,"1540 Conti Street","1540 Conti","","487,633","49, 61","colored,colored","",NA,"","","","","New Orleans","Louisiana","1540 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"294",294,"1540 Iberville Street","1540 Iberville","","192,306","19, 27","white,white","",NA,"","","","","New Orleans","Louisiana","1540 Iberville Street, New Orleans, Louisiana",-90.075322,29.9588962
"295",295,"1540 St. Louis Street","1540 St. Louis","","210","21","white","",NA,"","","","","New Orleans","Louisiana","1540 St. Louis Street, New Orleans, Louisiana",-90.0736,29.9610469
"296",296,"1542 Conti Street","1542 Conti","","254,255,634","23, 23, 61","white,white,colored","",NA,"","","","","New Orleans","Louisiana","1542 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"297",297,"1544 Bienville Street","1544 Bienville","","462","47","colored","",NA,"","","","","New Orleans","Louisiana","1544 Bienville Street, New Orleans, Louisiana",-90.0753191,29.9595964
"298",298,"1544 St. Louis Street","1544 St. Louis","","437","45","colored","",NA,"","","","","New Orleans","Louisiana","1544 St. Louis Street, New Orleans, Louisiana",-90.0736003,29.9610543
"299",299,"1518 Bienville Street","1518 Bienville","","449","45","colored","",NA,"","","","","New Orleans","Louisiana","1518 Bienville Street, New Orleans, Louisiana",-90.0747115,29.9595344
"300",300,"1528 Bienville Street","1528 Bienville","","434,558","45, 55","colored,colored","",NA,"","","","","New Orleans","Louisiana","1528 Bienville Street, New Orleans, Louisiana",-90.0749542,29.9596814
"301",301,"1546 Conti Street","1546 Conti","","488,635","49, 61","colored,colored","",NA,"","","","","New Orleans","Louisiana","1546 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"302",302,"1547 Conti Street","1547 Conti","","143,145","15, 15","white,white","",NA,"","","","","New Orleans","Louisiana","1547 Conti Street, New Orleans, Louisiana",-90.0738568,29.9604494
"303",303,"1547 Iberville Street","1547 Iberville","","218,219,251,333,10","21, 21, 23, 31, 5","white,white,white,white,white","",NA,"","","","","New Orleans","Louisiana","1547 Iberville Street, New Orleans, Louisiana",-90.0749879,29.958879
"304",304,"1549 Conti Street","1549 Conti","","122","13","white","",NA,"","","","","New Orleans","Louisiana","1549 Conti Street, New Orleans, Louisiana",-90.0738568,29.9604494
"305",305,"1549 Iberville Street","1549 Iberville","","8,181,307,334,335","5, 19, 27, 31, 31","white,white,white,white,white","",NA,"","","","","New Orleans","Louisiana","1549 Iberville Street, New Orleans, Louisiana",-90.0749981,29.958886
"306",306,"1550 Bienville Street","1550 Bienville","","539,603","53, 59","colored,colored","",NA,"","","","","New Orleans","Louisiana","1550 Bienville Street, New Orleans, Louisiana",-90.075326,29.959498
"307",307,"1550 Conti Street","1550 Conti","","90,103,201","11, 13, 19","white,white,white","",NA,"","","","","New Orleans","Louisiana","1550 Conti Street, New Orleans, Louisiana",-90.0741363,29.9604638
"308",308,"1551 Bienville Street","1551 Bienville","","477,520,563","47, 51, 55","colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","1551 Bienville Street, New Orleans, Louisiana",-90.0749753,29.9600718
"309",309,"1552 Bienville Street","1552 Bienville","","561","55","colored","",NA,"","","","","New Orleans","Louisiana","1552 Bienville Street, New Orleans, Louisiana",-90.0753191,29.9595964
"310",310,"1552 Iberville Street","1552 Iberville","","537","53","colored","",NA,"","","","","New Orleans","Louisiana","1552 Iberville Street, New Orleans, Louisiana",-90.0754672,29.9589946
"311",311,"1554 Conti Street","1554 Conti","","202,234","19, 23","white,white","",NA,"","","","","New Orleans","Louisiana","1554 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"312",312,"1556 Bienville Street","1556 Bienville","","562","55","colored","",NA,"","","","","New Orleans","Louisiana","1556 Bienville Street, New Orleans, Louisiana",-90.0753191,29.9595964
"313",313,"1556 Conti Street","1556 Conti","","17,58","5, 9","white,white","",NA,"","","","","New Orleans","Louisiana","1556 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"314",314,"1556 St. Louis Street","1556 St. Louis","","640","61","colored","",NA,"","","","","New Orleans","Louisiana","1556 St. Louis Street, New Orleans, Louisiana",-90.0737984,29.9611893
"315",315,"1557 Conti Street","1557 Conti","","18,154,160","5, 15, 17","white,white,white","",NA,"","","","","New Orleans","Louisiana","1557 Conti Street, New Orleans, Louisiana",-90.0737612,29.9606965
"316",316,"1558 Conti Street","1558 Conti","","522","51","colored","",NA,"","","","","New Orleans","Louisiana","1558 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"317",317,"1559 Iberville Street","1559 Iberville","","182,193,271","19, 19, 25","white,white,white","",NA,"","","","","New Orleans","Louisiana","1559 Iberville Street, New Orleans, Louisiana",-90.0752724,29.9589881
"318",318,"1563 Iberville Street","1563 Iberville","","119,252","13, 23","white,white","",NA,"","","","","New Orleans","Louisiana","1563 Iberville Street, New Orleans, Louisiana",-90.0753331,29.9590253
"319",319,"1564 Bienville Street","1564 Bienville","","519","51","colored","",NA,"","","","","New Orleans","Louisiana","1564 Bienville Street, New Orleans, Louisiana",-90.0753191,29.9595964
"320",320,"1564 Conti Street","1564 Conti","","499","49","colored","",NA,"","","","","New Orleans","Louisiana","1564 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"321",321,"1565 Conti Street","1565 Conti","","471","47","colored","",NA,"","","","","New Orleans","Louisiana","1565 Conti Street, New Orleans, Louisiana",-90.073823,29.9607375
"322",322,"1565 Iberville Street","1565 Iberville","","474","47","colored","",NA,"","","","","New Orleans","Louisiana","1565 Iberville Street, New Orleans, Louisiana",-90.0753801,29.9590653
"323",323,"1566 Conti Street","1566 Conti","","636","61","colored","",NA,"","","","","New Orleans","Louisiana","1566 Conti Street, New Orleans, Louisiana",-90.0736156,29.9600738
"324",324,"1567 Conti Street","1567 Conti","","209","21","white","",NA,"","","","","New Orleans","Louisiana","1567 Conti Street, New Orleans, Louisiana",-90.0738384,29.9607477
"325",325,"1567 Iberville Street","1567 Iberville","","510,555","51, 55","colored,colored","",NA,"","","","","New Orleans","Louisiana","1567 Iberville Street, New Orleans, Louisiana",-90.0753701,29.959108
"326",326,"1571 Conti Street","1571 Conti","","415","43","colored","",NA,"","","","","New Orleans","Louisiana","1571 Conti Street, New Orleans, Louisiana",-90.0738521,29.9607807
"327",327,"1576 Iberville Street","1576 Iberville","","620","61","colored","",NA,"","","","","New Orleans","Louisiana","1576 Iberville Street, New Orleans, Louisiana",-90.0757576,29.9591913
"328",328,"311 N. Crozat Street","311 N. Franklin","","64","9","white","",NA,"","","","","New Orleans","Louisiana","311 N. Crozat Street, New Orleans, Louisiana",-90.0725031,29.9582175
"329",329,"222 N. Marias Street","222 N. Marias","","290","27","white","",NA,"","","","","New Orleans","Louisiana","222 N. Marias Street, New Orleans, Louisiana",-90.0739268,29.9584201
"330",330,"314 N. Robertson","314 N. Robertson","","442,531,568,586","45, 53, 55, 57","colored,colored,colored,colored","",NA,"","","","","New Orleans","Louisiana","314 N. Robertson, New Orleans, Louisiana",-90.0746702,29.9602956
"331",331,"333 N. Basin Street","331-333 N. Basin","Home of All Nations","","","","Emma Johnson",82,"1","Connection","checked","spanish, parisian","New Orleans","Louisiana","333 N. Basin Street, New Orleans, Louisiana",-90.0720592,29.9585125
